Model ,Period,Country,Purchase type,Version, Price , Gross Profit 
Model S,201601,US,Deposit,75D AWD,"75,700","22,407.30"
Model S,201601,US,Cash purchase,75D AWD,"75,700","22,407.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201601,US,Deposit,90D AWD,"88,700","26,255.30"
Model S,201601,US,Deposit,75D AWD,"75,700","11,577.20"
Model S,201601,Germany,Cash purchase,75D AWD,"75,700","11,577.20"
Model S,201601,Germany,Cash purchase,90D AWD,"88,700","13,565.40"
Model S,201601,Germany,Cash purchase,60D AWD,"74,200","11,347.80"
Model S,201601,Germany,Deposit,60D AWD,"74,200","11,347.80"
Model S,201601,Germany,Deposit,90D AWD,"88,700","13,565.40"
Model S,201601,Germany,Deposit,75 RWD,"70,700","10,812.60"
Model S,201601,Germany,Cash purchase,75 RWD,"70,700","10,812.60"
Model S,201601,Germany,Cash purchase,75 RWD,"70,700","10,812.60"
Model S,201601,Germany,Cash purchase,75 RWD,"70,700","10,812.60"
Model S,201601,Germany,Cash purchase,75 RWD,"70,700","10,812.60"
Model S,201601,US,Deposit,75 RWD,"70,700","22,152.00"
Model S,201601,US,Deposit,75 RWD,"70,700","22,152.00"
Model S,201601,US,Deposit,75 RWD,"70,700","22,152.00"
Model S,201601,US,Cash purchase,75 RWD,"70,700","22,152.00"
Model S,201601,US,Cash purchase,75 RWD,"70,700","22,152.00"
Model S,201601,US,Cash purchase,75 RWD,"70,700","22,152.00"
Model S,201601,US,Deposit,75 RWD,"70,700","22,152.00"
Model S,201601,US,Deposit,75 RWD,"70,700","22,152.00"
Model S,201601,US,Deposit,75 RWD,"70,700","22,152.00"
Model S,201601,US,Cash purchase,75 RWD,"70,700","22,152.00"
Model S,201601,US,Cash purchase,75 RWD,"70,700","22,152.00"
Model S,201601,US,Cash purchase,75 RWD,"70,700","16,855.60"
Model S,201601,Germany,Deposit,75 RWD,"70,700","16,855.60"
Model S,201601,Germany,Deposit,90D AWD,"88,700","21,147.00"
Model S,201601,Germany,Cash purchase,60D AWD,"74,200","9,194.60"
Model S,201601,US,Deposit,60D AWD,"74,200","20,820.20"
Model S,201601,US,Cash purchase,60D AWD,"74,200","20,820.20"
Model S,201601,US,Cash purchase,60D AWD,"74,200","20,820.20"
Model S,201601,US,Cash purchase,60D AWD,"74,200","20,820.20"
Model S,201601,US,Cash purchase,60D AWD,"74,200","20,820.20"
Model S,201601,US,Cash purchase,60D AWD,"74,200","20,820.20"
Model S,201601,US,Cash purchase,60D AWD,"74,200","13,305.30"
Model S,201601,US,Deposit,60D AWD,"74,200","13,305.30"
Model S,201601,US,Deposit,60D AWD,"74,200","13,305.30"
Model S,201601,US,Deposit,60D AWD,"74,200","13,305.30"
Model S,201601,US,Deposit,60D AWD,"74,200","13,305.30"
Model S,201601,US,Cash purchase,60D AWD,"74,200","13,305.30"
Model S,201601,US,Cash purchase,60D AWD,"74,200","13,305.30"
Model S,201601,US,Cash purchase,60D AWD,"74,200","13,305.30"
Model S,201601,US,Cash purchase,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","7,198.00"
Model S,201601,US,Deposit,60D AWD,"74,200","21,963.30"
Model S,201602,US,Deposit,60D AWD,"74,200","21,963.30"
Model S,201602,US,Deposit,60D AWD,"74,200","21,963.30"
Model S,201602,US,Deposit,60D AWD,"74,200","21,963.30"
Model S,201602,US,Deposit,75D AWD,"75,700","22,407.30"
Model S,201602,US,Cash purchase,75D AWD,"75,700","22,407.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201602,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201602,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201602,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201602,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201602,US,Deposit,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
Model S,201602,US,Cash purchase,75 RWD,"70,700","20,927.30"
